State,Year,Population,Death,dispensed_prescriptions
Alabama,1999,4430141,0.9,116
Alabama,2000,4447100,1,126
Alabama,2001,4467634,1.5,138
Alabama,2002,4480089,1.7,142
Alabama,2003,4503491,1.2,149
Alabama,2004,4530729,2,155
Alabama,2005,4569805,1.8,163
Alabama,2006,4628981,2.9,174
Alabama,2007,4672840,3.7,184
Alabama,2008,4718206,4.1,196
Alabama,2009,4757938,4.4,202
Alabama,2010,4779736,4.1,210
Alabama,2011,4802740,3.7,219
Alabama,2012,4822023,3.6,217
Alabama,2013,4833722,3.6,207
Alabama,2014,4849377,5.8,196
Alaska,1999,624779,4.5,116
Alaska,2000,626932,4.3,126
Alaska,2001,633714,Unreliable,138
Alaska,2002,642337,Suppressed,142
Alaska,2003,648414,Unreliable,149
Alaska,2004,659286,Unreliable,155
Alaska,2005,666946,Unreliable,163
Alaska,2006,675302,4.3,174
Alaska,2007,680300,Unreliable,184
Alaska,2008,687455,13.7,196
Alaska,2009,698895,13.4,202
Alaska,2010,710231,10,210
Alaska,2011,722718,10,219
Alaska,2012,731449,11.1,217
Alaska,2013,735132,9.4,207
Alaska,2014,736732,10.7,196
Arizona,1999,5023823,5,116
Arizona,2000,5130632,4.9,126
Arizona,2001,5273477,5.2,138
Arizona,2002,5396255,6.3,142
Arizona,2003,5510364,6.4,149
Arizona,2004,5652404,6.4,155
Arizona,2005,5839077,6.7,163
Arizona,2006,6029141,7.9,174
Arizona,2007,6167681,7.9,184
Arizona,2008,6280362,8.2,196
Arizona,2009,6343154,9.9,202
Arizona,2010,6392017,10.2,210
Arizona,2011,6482505,9.2,219
Arizona,2012,6553255,8.6,217
Arizona,2013,6626624,8.2,207
Arizona,2014,6731484,9.2,196
Arkansas,1999,2651860,1.1,116
Arkansas,2000,2673400,0.7,126
Arkansas,2001,2691571,1.1,138
Arkansas,2002,2705927,3.5,142
Arkansas,2003,2724816,3.6,149
Arkansas,2004,2749686,4.8,155
Arkansas,2005,2781097,4.6,163
Arkansas,2006,2821761,5.3,174
Arkansas,2007,2848650,5.5,184
Arkansas,2008,2874554,7.3,196
Arkansas,2009,2896843,7.6,202
Arkansas,2010,2915918,6.8,210
Arkansas,2011,2937979,6,219
Arkansas,2012,2949131,6.1,217
Arkansas,2013,2959373,5.9,207
Arkansas,2014,2966369,6,196
California,1999,33499204,4.8,116
California,2000,33871648,3.3,126
California,2001,34479458,1.8,138
California,2002,34871843,4.5,142
California,2003,35253159,4.3,149
California,2004,35574576,4.3,155
California,2005,35827943,4.1,163
California,2006,36021202,4.4,174
California,2007,36250311,4.9,184
California,2008,36604337,5.2,196
California,2009,36961229,5.8,202
California,2010,37253956,5.5,210
California,2011,37691912,5.5,219
California,2012,38041430,4.9,217
California,2013,38332521,5.4,207
California,2014,38802500,5.6,196
Colorado,1999,4226018,4,116
Colorado,2000,4301261,4.3,126
Colorado,2001,4425687,4.6,138
Colorado,2002,4490406,4.6,142
Colorado,2003,4528732,5.1,149
Colorado,2004,4575013,5.1,155
Colorado,2005,4631888,6.7,163
Colorado,2006,4720423,7.1,174
Colorado,2007,4803868,7.7,184
Colorado,2008,4889730,7.5,196
Colorado,2009,4972195,8.3,202
Colorado,2010,5029196,6.5,210
Colorado,2011,5116796,8.3,219
Colorado,2012,5187582,8,217
Colorado,2013,5268367,8.4,207
Colorado,2014,5355866,9.9,196
Connecticut,1999,3386401,4.7,116
Connecticut,2000,3405565,5.1,126
Connecticut,2001,3432835,4.6,138
Connecticut,2002,3458749,5,142
Connecticut,2003,3484336,4.8,149
Connecticut,2004,3496094,5.6,155
Connecticut,2005,3506956,5,163
Connecticut,2006,3517460,6.8,174
Connecticut,2007,3527270,7.1,184
Connecticut,2008,3545579,6.6,196
Connecticut,2009,3561807,6.2,202
Connecticut,2010,3574097,6.3,210
Connecticut,2011,3580709,5.9,219
Connecticut,2012,3590347,5.6,217
Connecticut,2013,3596080,12.3,207
Connecticut,2014,3596677,14.8,196
Delaware,1999,774990,4.1,116
Delaware,2000,783600,4.6,126
Delaware,2001,795699,5,138
Delaware,2002,806169,6.7,142
Delaware,2003,818003,5.6,149
Delaware,2004,830803,4.6,155
Delaware,2005,845150,3.9,163
Delaware,2006,859268,4.9,174
Delaware,2007,871749,6,184
Delaware,2008,883874,7.7,196
Delaware,2009,891730,10.4,202
Delaware,2010,897934,12.9,210
Delaware,2011,907135,12.7,219
Delaware,2012,917092,9.4,217
Delaware,2013,925749,12.4,207
Delaware,2014,935614,13.4,196
District of Columbia,1999,570213,4.9,116
District of Columbia,2000,572059,7.5,126
District of Columbia,2001,574504,8.4,138
District of Columbia,2002,573158,5.1,142
District of Columbia,2003,568502,10.6,149
District of Columbia,2004,567754,9.3,155
District of Columbia,2005,567136,7.9,163
District of Columbia,2006,570681,10.9,174
District of Columbia,2007,574404,5,184
District of Columbia,2008,580236,5.7,196
District of Columbia,2009,592228,Unreliable,202
District of Columbia,2010,601723,6,210
