County,Year,Medication_Assisted_Treatment,Beneficiaries,Status,Annotation,Annotation_Description
Statewide,2010,Buprenorphine,1265,F,,
Statewide,2011,Buprenorphine,1680,F,,
Statewide,2012,Buprenorphine,2099,F,,
Statewide,2013,Buprenorphine,2129,F,,
Statewide,2014,Buprenorphine,5000,F,,
Statewide,2015,Buprenorphine,10365,F,,
Statewide,2016,Buprenorphine,15538,F,,
Statewide,2017,Buprenorphine,21753,F,,
Statewide,2018,Buprenorphine,25263,F,,
Statewide,2019,Buprenorphine,30627,F,,
Alameda,2010,Buprenorphine,22,F,,
Alameda,2011,Buprenorphine,28,F,,
Alameda,2012,Buprenorphine,51,F,,
Alameda,2013,Buprenorphine,57,F,,
Alameda,2014,Buprenorphine,117,F,,
Alameda,2015,Buprenorphine,168,F,,
Alameda,2016,Buprenorphine,259,F,,
Alameda,2017,Buprenorphine,468,F,,
Alameda,2018,Buprenorphine,806,F,,
Alameda,2019,Buprenorphine,1144,F,,
Amador / Alpine,2010,Buprenorphine,13,F,,
Amador / Alpine,2011,Buprenorphine,18,F,,
Amador / Alpine,2012,Buprenorphine,13,F,,
Amador / Alpine,2013,Buprenorphine,,F,1,cell suppressed for small numbers
Amador / Alpine,2014,Buprenorphine,19,F,,
Amador / Alpine,2015,Buprenorphine,32,F,,
Amador / Alpine,2016,Buprenorphine,52,F,,
Amador / Alpine,2017,Buprenorphine,56,F,,
Amador / Alpine,2018,Buprenorphine,80,F,,
Amador / Alpine,2019,Buprenorphine,77,F,,
Butte,2010,Buprenorphine,75,F,,
Butte,2011,Buprenorphine,91,F,,
Butte,2012,Buprenorphine,116,F,,
Butte,2013,Buprenorphine,126,F,,
Butte,2014,Buprenorphine,224,F,,
Butte,2015,Buprenorphine,345,F,,
Butte,2016,Buprenorphine,450,F,,
Butte,2017,Buprenorphine,514,F,,
Butte,2018,Buprenorphine,622,F,,
Butte,2019,Buprenorphine,872,F,,
Calaveras,2010,Buprenorphine,,F,1,cell suppressed for small numbers
Calaveras,2011,Buprenorphine,,F,1,cell suppressed for small numbers
Calaveras,2012,Buprenorphine,,F,1,cell suppressed for small numbers
Calaveras,2013,Buprenorphine,,F,1,cell suppressed for small numbers
Calaveras,2014,Buprenorphine,14,F,,
Calaveras,2015,Buprenorphine,16,F,,
Calaveras,2016,Buprenorphine,51,F,,
Calaveras,2017,Buprenorphine,57,F,,
Calaveras,2018,Buprenorphine,78,F,,
Calaveras,2019,Buprenorphine,83,F,,
Colusa,2010,Buprenorphine,,F,1,cell suppressed for small numbers
Colusa,2011,Buprenorphine,,F,1,cell suppressed for small numbers
Colusa,2012,Buprenorphine,,F,1,cell suppressed for small numbers
Colusa,2013,Buprenorphine,,F,1,cell suppressed for small numbers
Colusa,2014,Buprenorphine,,F,1,cell suppressed for small numbers
Colusa,2015,Buprenorphine,,F,1,cell suppressed for small numbers
Colusa,2016,Buprenorphine,,F,1,cell suppressed for small numbers
Colusa,2017,Buprenorphine,,F,1,cell suppressed for small numbers
Colusa,2018,Buprenorphine,11,F,,
Colusa,2019,Buprenorphine,17,F,,
Contra Costa,2010,Buprenorphine,40,F,,
Contra Costa,2011,Buprenorphine,51,F,,
Contra Costa,2012,Buprenorphine,69,F,,
Contra Costa,2013,Buprenorphine,71,F,,
Contra Costa,2014,Buprenorphine,281,F,,
Contra Costa,2015,Buprenorphine,399,F,,
Contra Costa,2016,Buprenorphine,505,F,,
Contra Costa,2017,Buprenorphine,618,F,,
Contra Costa,2018,Buprenorphine,855,F,,
Contra Costa,2019,Buprenorphine,1130,F,,
Del Norte,2010,Buprenorphine,16,F,,
Del Norte,2011,Buprenorphine,21,F,,
Del Norte,2012,Buprenorphine,24,F,,
Del Norte,2013,Buprenorphine,30,F,,
Del Norte,2014,Buprenorphine,56,F,,
Del Norte,2015,Buprenorphine,88,F,,
Del Norte,2016,Buprenorphine,115,F,,
Del Norte,2017,Buprenorphine,139,F,,
Del Norte,2018,Buprenorphine,155,F,,
Del Norte,2019,Buprenorphine,172,F,,
El Dorado,2010,Buprenorphine,24,F,,
El Dorado,2011,Buprenorphine,32,F,,
El Dorado,2012,Buprenorphine,43,F,,
El Dorado,2013,Buprenorphine,55,F,,
El Dorado,2014,Buprenorphine,90,F,,
El Dorado,2015,Buprenorphine,134,F,,
El Dorado,2016,Buprenorphine,224,F,,
El Dorado,2017,Buprenorphine,355,F,,
El Dorado,2018,Buprenorphine,384,F,,
El Dorado,2019,Buprenorphine,550,F,,
Fresno,2010,Buprenorphine,12,F,,
Fresno,2011,Buprenorphine,26,F,,
Fresno,2012,Buprenorphine,23,F,,
Fresno,2013,Buprenorphine,11,F,,
Fresno,2014,Buprenorphine,36,F,,
Fresno,2015,Buprenorphine,69,F,,
Fresno,2016,Buprenorphine,228,F,,
Fresno,2017,Buprenorphine,541,F,,
Fresno,2018,Buprenorphine,414,F,,
Fresno,2019,Buprenorphine,433,F,,
Glenn,2010,Buprenorphine,,F,1,cell suppressed for small numbers
Glenn,2011,Buprenorphine,,F,1,cell suppressed for small numbers
