County,Year,Beneficiaries
Statewide,2010,1265.0
Statewide,2011,1680.0
Statewide,2012,2099.0
Statewide,2013,2129.0
Statewide,2014,5000.0
Statewide,2015,10365.0
Statewide,2016,15538.0
Statewide,2017,21753.0
Statewide,2018,25263.0
Statewide,2019,30627.0
Alameda,2010,22.0
Alameda,2011,28.0
Alameda,2012,51.0
Alameda,2013,57.0
Alameda,2014,117.0
Alameda,2015,168.0
Alameda,2016,259.0
Alameda,2017,468.0
Alameda,2018,806.0
Alameda,2019,1144.0
Amador / Alpine,2010,13.0
Amador / Alpine,2011,18.0
Amador / Alpine,2012,13.0
Amador / Alpine,2014,19.0
Amador / Alpine,2015,32.0
Amador / Alpine,2016,52.0
Amador / Alpine,2017,56.0
Amador / Alpine,2018,80.0
Amador / Alpine,2019,77.0
Butte,2010,75.0
Butte,2011,91.0
Butte,2012,116.0
Butte,2013,126.0
Butte,2014,224.0
Butte,2015,345.0
Butte,2016,450.0
Butte,2017,514.0
Butte,2018,622.0
Butte,2019,872.0
Calaveras,2014,14.0
Calaveras,2015,16.0
Calaveras,2016,51.0
Calaveras,2017,57.0
Calaveras,2018,78.0
Calaveras,2019,83.0
Colusa,2018,11.0
Colusa,2019,17.0
Contra Costa,2010,40.0
Contra Costa,2011,51.0
Contra Costa,2012,69.0
Contra Costa,2013,71.0
Contra Costa,2014,281.0
Contra Costa,2015,399.0
Contra Costa,2016,505.0
Contra Costa,2017,618.0
Contra Costa,2018,855.0
Contra Costa,2019,1130.0
Del Norte,2010,16.0
Del Norte,2011,21.0
Del Norte,2012,24.0
Del Norte,2013,30.0
Del Norte,2014,56.0
Del Norte,2015,88.0
Del Norte,2016,115.0
Del Norte,2017,139.0
Del Norte,2018,155.0
Del Norte,2019,172.0
El Dorado,2010,24.0
El Dorado,2011,32.0
El Dorado,2012,43.0
El Dorado,2013,55.0
El Dorado,2014,90.0
El Dorado,2015,134.0
El Dorado,2016,224.0
El Dorado,2017,355.0
El Dorado,2018,384.0
El Dorado,2019,550.0
Fresno,2010,12.0
Fresno,2011,26.0
Fresno,2012,23.0
Fresno,2013,11.0
Fresno,2014,36.0
Fresno,2015,69.0
Fresno,2016,228.0
Fresno,2017,541.0
Fresno,2018,414.0
Fresno,2019,433.0
Glenn,2016,32.0
Glenn,2017,29.0
Glenn,2018,34.0
Glenn,2019,50.0
Humboldt,2010,82.0
Humboldt,2011,93.0
Humboldt,2012,114.0
Humboldt,2013,130.0
Humboldt,2014,234.0
Humboldt,2015,365.0
Humboldt,2016,526.0
Humboldt,2017,684.0
Humboldt,2018,927.0
Humboldt,2019,994.0
Imperial,2011,24.0
Imperial,2012,22.0
Imperial,2013,27.0
Imperial,2014,16.0
Imperial,2015,22.0
Imperial,2016,39.0
Imperial,2017,50.0
Imperial,2018,51.0
Imperial,2019,138.0
Inyo / Mono,2012,11.0
Inyo / Mono,2013,14.0
Inyo / Mono,2014,13.0
Inyo / Mono,2015,13.0
Inyo / Mono,2016,21.0
Inyo / Mono,2018,36.0
Inyo / Mono,2019,56.0
Kern,2012,15.0
Kern,2013,12.0
Kern,2014,22.0
Kern,2015,80.0
Kern,2016,321.0
Kern,2017,693.0
